name,type1,type2,hp,attack,defense,special-attack,special-defense,speed,offensive_index,defensive_index,speed_percentile,physical_special_bias,bulk_to_speed_ratio
comfey,fairy,,51,52,90,82,110,100,134,225.5,0.7700934579439253,-0.22388059701492538,2.255
conkeldurr,fighting,,105,140,95,55,65,45,195,212.5,0.14579439252336449,0.4358974358974359,4.722222222222222
copperajah,steel,,122,130,69,80,69,30,210,199.0,0.044859813084112146,0.23809523809523808,6.633333333333334
corviknight,flying,steel,98,87,105,53,85,67,140,239.0,0.35887850467289717,0.24285714285714285,3.5671641791044775
crabominable,fighting,ice,97,132,77,62,67,43,194,192.5,0.12429906542056075,0.36082474226804123,4.476744186046512
cradily,rock,grass,86,81,97,81,107,43,162,247.0,0.12429906542056075,0.0,5.744186046511628
cramorant,flying,water,70,85,55,85,95,85,170,185.0,0.5841121495327103,0.0,2.176470588235294
crawdaunt,water,dark,63,120,85,90,55,55,210,171.5,0.2308411214953271,0.14285714285714285,3.118181818181818
cresselia,psychic,,120,70,110,75,120,85,145,290.0,0.5841121495327103,-0.034482758620689655,3.411764705882353
crobat,poison,flying,85,90,80,70,80,130,160,202.5,0.9663551401869159,0.125,1.5576923076923077
crustle,bug,rock,70,105,125,65,75,45,170,235.0,0.14579439252336449,0.23529411764705882,5.222222222222222
cryogonal,ice,,80,50,50,95,135,105,145,225.0,0.8233644859813084,-0.3103448275862069,2.142857142857143
cursola,ghost,,60,95,50,145,130,30,240,210.0,0.044859813084112146,-0.20833333333333334,7.0
cyclizar,dragon,normal,70,95,65,85,65,121,180,165.0,0.9364485981308411,0.05555555555555555,1.3636363636363635
dachsbun,fairy,,57,80,115,50,80,95,130,223.5,0.702803738317757,0.23076923076923078,2.3526315789473684
darkrai,dark,,70,90,90,135,90,125,225,215.0,0.9532710280373832,-0.2,1.72
decidueye,grass,ghost,78,107,75,100,100,70,207,214.0,0.3981308411214953,0.033816425120772944,3.057142857142857
dedenne,electric,fairy,67,58,57,81,67,101,139,157.5,0.797196261682243,-0.16546762589928057,1.5594059405940595
delcatty,normal,,70,65,65,55,55,90,120,155.0,0.6429906542056075,0.08333333333333333,1.7222222222222223
delibird,ice,flying,45,55,45,65,45,75,120,112.5,0.4616822429906542,-0.08333333333333333,1.5
delphox,fire,psychic,75,69,72,114,100,104,183,209.5,0.8121495327102803,-0.2459016393442623,2.014423076923077
dewgong,water,ice,90,70,80,70,95,70,140,220.0,0.3981308411214953,0.0,3.142857142857143
dhelmise,ghost,grass,70,131,100,86,90,40,217,225.0,0.10654205607476636,0.2073732718894009,5.625
dialga,steel,dragon,100,120,120,150,100,90,270,270.0,0.6429906542056075,-0.1111111111111111,3.0
diancie,rock,fairy,50,100,150,100,150,50,200,325.0,0.19065420560747665,0.0,6.5
diggersby,normal,ground,85,56,77,50,77,78,106,196.5,0.48785046728971965,0.05660377358490566,2.519230769230769
ditto,normal,,48,48,48,48,48,48,96,120.0,0.16635514018691588,0.0,2.5
dodrio,normal,flying,60,110,70,60,60,110,170,160.0,0.8719626168224299,0.29411764705882354,1.4545454545454546
dondozo,water,,150,100,115,65,65,35,165,255.0,0.08130841121495327,0.21212121212121213,7.285714285714286
donphan,ground,,90,120,120,60,60,50,180,225.0,0.19065420560747665,0.3333333333333333,4.5
dracovish,water,dragon,90,90,100,70,80,75,160,225.0,0.4616822429906542,0.125,3.0
dracozolt,electric,dragon,90,100,90,80,70,75,180,205.0,0.4616822429906542,0.1111111111111111,2.7333333333333334
dragalge,poison,dragon,65,75,90,97,123,44,172,245.5,0.12990654205607477,-0.12790697674418605,5.579545454545454
dragapult,dragon,ghost,88,120,75,100,75,142,220,194.0,0.9887850467289719,0.09090909090909091,1.3661971830985915
dragonite,dragon,flying,91,134,95,100,100,80,234,240.5,0.5214953271028038,0.1452991452991453,3.00625
drampa,normal,dragon,78,60,85,135,91,36,195,215.0,0.09065420560747664,-0.38461538461538464,5.972222222222222
drapion,poison,dark,70,90,110,60,75,95,150,220.0,0.702803738317757,0.2,2.3157894736842106
drednaw,water,rock,90,115,90,48,68,74,163,203.0,0.4439252336448598,0.4110429447852761,2.7432432432432434
drifblim,ghost,flying,150,80,44,90,54,80,170,173.0,0.5214953271028038,-0.058823529411764705,2.1625
druddigon,dragon,,77,120,90,60,90,48,180,218.5,0.16635514018691588,0.3333333333333333,4.552083333333333
dubwool,normal,,72,80,100,60,90,88,140,226.0,0.616822429906542,0.14285714285714285,2.5681818181818183
dugtrio,ground,,35,100,50,50,70,120,150,137.5,0.9271028037383178,0.3333333333333333,1.1458333333333333
durant,bug,steel,58,109,112,48,48,109,157,189.0,0.8551401869158879,0.3885350318471338,1.7339449541284404
dusknoir,ghost,,45,100,135,65,135,45,165,292.5,0.14579439252336449,0.21212121212121213,6.5
dustox,bug,poison,60,50,70,50,90,65,100,190.0,0.32897196261682243,0.0,2.923076923076923
eelektross,electric,,85,115,80,105,80,50,220,202.5,0.19065420560747665,0.045454545454545456,4.05
eldegoss,grass,,60,50,90,80,120,60,130,240.0,0.2775700934579439,-0.23076923076923078,4.0
electivire,electric,,75,123,67,95,85,95,218,189.5,0.702803738317757,0.12844036697247707,1.9947368421052631
electrode,electric,,60,50,70,80,80,150,130,180.0,0.994392523364486,-0.23076923076923078,1.2
emboar,fire,fighting,110,123,65,100,65,65,223,185.0,0.32897196261682243,0.1031390134529148,2.8461538461538463
emolga,electric,flying,55,75,60,75,60,103,150,147.5,0.8084112149532711,0.0,1.4320388349514563
empoleon,water,steel,84,86,88,111,101,60,197,231.0,0.2775700934579439,-0.12690355329949238,3.85
entei,fire,,115,115,85,90,75,100,205,217.5,0.7700934579439253,0.12195121951219512,2.175
escavalier,bug,steel,70,135,105,60,105,20,195,245.0,0.013084112149532711,0.38461538461538464,12.25
espathra,psychic,,95,60,60,101,60,105,161,167.5,0.8233644859813084,-0.2546583850931677,1.5952380952380953
espeon,psychic,,65,65,60,130,95,110,195,187.5,0.8719626168224299,-0.3333333333333333,1.7045454545454546
eternatus,poison,dragon,140,85,95,145,95,130,230,260.0,0.9663551401869159,-0.2608695652173913,2.0
excadrill,ground,steel,110,135,60,50,65,88,185,180.0,0.616822429906542,0.4594594594594595,2.0454545454545454
exeggutor,grass,psychic,95,95,85,125,75,55,220,207.5,0.2308411214953271,-0.13636363636363635,3.772727272727273
exploud,normal,,104,91,63,91,73,68,182,188.0,0.3663551401869159,0.0,2.764705882352941
falinks,fighting,,65,100,100,70,60,75,170,192.5,0.4616822429906542,0.17647058823529413,2.566666666666667
farigiraf,normal,psychic,120,90,70,110,70,60,200,200.0,0.2775700934579439,-0.1,3.3333333333333335
fearow,normal,flying,65,90,65,61,61,100,151,158.5,0.7700934579439253,0.19205298013245034,1.585
feraligatr,water,,85,105,100,79,83,78,184,225.5,0.48785046728971965,0.14130434782608695,2.891025641025641
ferrothorn,grass,steel,74,94,131,54,116,20,148,284.0,0.013084112149532711,0.2702702702702703,14.2
fezandipiti,poison,fairy,88,91,82,70,125,99,161,251.0,0.7448598130841122,0.13043478260869565,2.5353535353535355
flamigo,flying,fighting,82,115,74,75,64,90,190,179.0,0.6429906542056075,0.21052631578947367,1.988888888888889
flapple,grass,dragon,70,110,80,95,60,70,205,175.0,0.3981308411214953,0.07317073170731707,2.5
flareon,fire,,65,130,60,95,110,65,225,202.5,0.32897196261682243,0.15555555555555556,3.1153846153846154
floatzel,water,,85,105,55,85,50,115,190,147.5,0.9009345794392524,0.10526315789473684,1.2826086956521738
florges,fairy,,78,65,68,112,154,75,177,261.0,0.4616822429906542,-0.2655367231638418,3.48
flutter-mane,ghost,fairy,55,55,55,135,135,135,190,217.5,0.9766355140186916,-0.42105263157894735,1.6111111111111112
flygon,ground,dragon,80,100,80,80,80,100,180,200.0,0.7700934579439253,0.1111111111111111,2.0
forretress,bug,steel,75,90,140,60,60,40,150,237.5,0.10654205607476636,0.2,5.9375
froslass,ice,ghost,70,80,70,80,70,110,160,175.0,0.8719626168224299,0.0,1.5909090909090908
frosmoth,ice,bug,70,65,60,125,90,65,190,185.0,0.32897196261682243,-0.3157894736842105,2.8461538461538463
furfrou,normal,,75,80,60,65,90,102,145,187.5,0.8046728971962617,0.10344827586206896,1.838235294117647
furret,normal,,85,76,64,45,55,90,121,161.5,0.6429906542056075,0.256198347107438,1.7944444444444445
gallade,psychic,fighting,68,125,65,65,115,80,190,214.0,0.5214953271028038,0.3157894736842105,2.675
galvantula,bug,electric,70,77,60,97,60,108,174,155.0,0.8457943925233645,-0.11494252873563218,1.4351851851851851
garbodor,poison,,80,95,82,60,82,75,155,204.0,0.4616822429906542,0.22580645161290322,2.72
garchomp,dragon,ground,108,130,95,80,85,102,210,234.0,0.8046728971962617,0.23809523809523808,2.2941176470588234
gardevoir,psychic,fairy,68,65,65,125,115,80,190,214.0,0.5214953271028038,-0.3157894736842105,2.675
garganacl,rock,,100,100,130,45,90,35,145,270.0,0.08130841121495327,0.3793103448275862,7.714285714285714
gastrodon,water,ground,111,83,68,92,82,39,175,205.5,0.09439252336448598,-0.05142857142857143,5.269230769230769
genesect,bug,steel,71,120,95,120,95,99,240,225.5,0.7448598130841122,0.0,2.2777777777777777
gengar,ghost,poison,60,65,60,130,75,110,195,165.0,0.8719626168224299,-0.3333333333333333,1.5
gholdengo,steel,ghost,87,60,95,133,91,84,193,229.5,0.5598130841121496,-0.37823834196891193,2.732142857142857
gigalith,rock,,85,135,130,60,80,25,195,252.5,0.018691588785046728,0.38461538461538464,10.1
glaceon,ice,,65,60,110,130,95,65,190,237.5,0.32897196261682243,-0.3684210526315789,3.6538461538461537
glalie,ice,,80,80,80,80,80,80,160,200.0,0.5214953271028038,0.0,2.5
glastrier,ice,,100,145,130,65,110,30,210,290.0,0.044859813084112146,0.38095238095238093,9.666666666666666
glimmora,rock,poison,83,55,90,130,81,86,185,212.5,0.6074766355140186,-0.40540540540540543,2.4709302325581395
gliscor,ground,flying,75,95,125,45,75,95,140,237.5,0.702803738317757,0.35714285714285715,2.5
gogoat,grass,,123,100,62,97,81,68,197,204.5,0.3663551401869159,0.015228426395939087,3.0073529411764706
golduck,water,,80,82,78,95,80,85,177,198.0,0.5841121495327103,-0.07344632768361582,2.3294117647058825
golem,rock,ground,80,120,130,55,65,45,175,235.0,0.14579439252336449,0.37142857142857144,5.222222222222222
golisopod,bug,water,75,125,140,60,90,40,185,267.5,0.10654205607476636,0.35135135135135137,6.6875
golurk,ground,ghost,89,124,80,55,80,55,179,204.5,0.2308411214953271,0.3854748603351955,3.7181818181818183
goodra,dragon,,90,100,70,110,150,80,210,265.0,0.5214953271028038,-0.047619047619047616,3.3125
gorebyss,water,,55,84,105,114,75,52,198,207.5,0.21588785046728973,-0.15151515151515152,3.9903846153846154
gothitelle,psychic,,70,55,95,95,110,65,150,240.0,0.32897196261682243,-0.26666666666666666,3.6923076923076925
gouging-fire,fire,dragon,105,115,121,65,93,91,180,266.5,0.6682242990654206,0.2777777777777778,2.9285714285714284
grafaiai,poison,normal,63,95,65,80,72,110,175,168.5,0.8719626168224299,0.08571428571428572,1.5318181818181817
granbull,fairy,,90,120,75,60,60,45,180,180.0,0.14579439252336449,0.3333333333333333,4.0
grapploct,fighting,,80,118,90,70,80,42,188,210.0,0.11869158878504672,0.2553191489361702,5.0
great-tusk,ground,fighting,115,131,131,53,53,87,184,241.5,0.611214953271028,0.42391304347826086,2.7758620689655173
greedent,normal,,120,95,95,55,75,20,150,230.0,0.013084112149532711,0.26666666666666666,11.5
greninja,water,dark,72,95,67,103,71,122,198,174.0,0.9401869158878504,-0.04040404040404041,1.4262295081967213
grimmsnarl,dark,fairy,95,120,65,95,75,60,215,187.5,0.2775700934579439,0.11627906976744186,3.125
groudon,ground,,100,150,140,100,90,90,250,280.0,0.6429906542056075,0.2,3.111111111111111
grumpig,psychic,,80,45,65,90,110,80,135,215.0,0.5214953271028038,-0.3333333333333333,2.6875
gumshoos,normal,,88,110,60,55,60,45,165,164.0,0.14579439252336449,0.3333333333333333,3.6444444444444444
guzzlord,dark,dragon,223,101,53,97,53,43,198,217.5,0.12429906542056075,0.020202020202020204,5.058139534883721
gyarados,water,flying,95,125,79,60,100,81,185,226.5,0.5495327102803739,0.35135135135135137,2.7962962962962963
hariyama,fighting,,144,120,60,40,60,50,160,192.0,0.19065420560747665,0.5,3.84
hatterene,psychic,fairy,57,90,95,136,103,29,226,226.5,0.024299065420560748,-0.20353982300884957,7.810344827586207
hawlucha,fighting,flying,78,92,75,74,63,118,166,177.0,0.9158878504672897,0.10843373493975904,1.5
haxorus,dragon,,76,147,90,60,70,97,207,198.0,0.7299065420560747,0.42028985507246375,2.0412371134020617
heatmor,fire,,85,97,66,105,66,65,202,174.5,0.32897196261682243,-0.039603960396039604,2.6846153846153844
heatran,fire,steel,91,90,106,130,106,77,220,257.5,0.48317757009345796,-0.18181818181818182,3.344155844155844
heliolisk,electric,normal,62,55,52,109,94,109,164,177.0,0.8551401869158879,-0.32926829268292684,1.6238532110091743
heracross,bug,fighting,80,125,75,40,95,85,165,210.0,0.5841121495327103,0.5151515151515151,2.4705882352941178
hippowdon,ground,,108,112,118,68,72,47,180,244.0,0.16261682242990655,0.24444444444444444,5.191489361702128
hitmonchan,fighting,,50,105,79,35,110,76,140,214.0,0.4794392523364486,0.5,2.8157894736842106
hitmonlee,fighting,,50,120,53,35,110,87,155,188.0,0.611214953271028,0.5483870967741935,2.160919540229885
hitmontop,fighting,,50,95,95,35,110,70,130,230.0,0.3981308411214953,0.46153846153846156,3.2857142857142856
ho-oh,fire,flying,106,130,90,110,154,90,240,297.0,0.6429906542056075,0.08333333333333333,3.3
honchkrow,dark,flying,100,125,52,105,52,71,230,154.0,0.4289719626168224,0.08695652173913043,2.1690140845070425
hoopa,psychic,ghost,80,110,60,150,130,70,260,230.0,0.3981308411214953,-0.15384615384615385,3.2857142857142856
houndoom,dark,fire,75,90,50,110,80,95,200,167.5,0.702803738317757,-0.1,1.763157894736842
houndstone,ghost,,72,101,100,50,97,68,151,233.0,0.3663551401869159,0.33774834437086093,3.426470588235294
huntail,water,,55,104,105,94,75,52,198,207.5,0.21588785046728973,0.050505050505050504,3.9903846153846154
hydrapple,grass,dragon,106,80,110,120,80,44,200,243.0,0.12990654205607477,-0.2,5.5227272727272725
hydreigon,dark,dragon,92,105,90,125,90,98,230,226.0,0.7383177570093458,-0.08695652173913043,2.306122448979592
hypno,psychic,,85,73,70,73,115,67,146,227.5,0.35887850467289717,0.0,3.3955223880597014
illumise,bug,,65,47,75,73,85,85,120,192.5,0.5841121495327103,-0.21666666666666667,2.264705882352941
incineroar,fire,dark,95,115,90,80,90,60,195,227.5,0.2775700934579439,0.1794871794871795,3.7916666666666665
infernape,fire,fighting,76,104,71,104,71,108,208,180.0,0.8457943925233645,0.0,1.6666666666666667
inteleon,water,,70,85,65,125,65,120,210,165.0,0.9271028037383178,-0.19047619047619047,1.375
iron-boulder,rock,psychic,90,120,80,68,108,124,188,233.0,0.9467289719626168,0.2765957446808511,1.8790322580645162
iron-bundle,ice,water,56,80,114,124,60,136,204,202.0,0.9822429906542056,-0.21568627450980393,1.4852941176470589
iron-crown,steel,psychic,90,72,100,122,108,98,194,253.0,0.7383177570093458,-0.25773195876288657,2.5816326530612246
iron-hands,fighting,electric,154,140,108,50,68,50,190,253.0,0.19065420560747665,0.47368421052631576,5.06
iron-jugulis,dark,flying,94,80,86,122,80,108,202,213.0,0.8457943925233645,-0.2079207920792079,1.9722222222222223
iron-leaves,grass,psychic,90,130,88,70,108,104,200,241.0,0.8121495327102803,0.3,2.3173076923076925
iron-moth,fire,poison,80,70,60,140,110,110,210,210.0,0.8719626168224299,-0.3333333333333333,1.9090909090909092
iron-thorns,rock,electric,100,134,110,70,84,72,204,244.0,0.4355140186915888,0.3137254901960784,3.388888888888889
iron-treads,ground,steel,90,112,120,72,70,106,184,235.0,0.8355140186915888,0.21739130434782608,2.2169811320754715
iron-valiant,fairy,fighting,74,130,90,120,60,116,250,187.0,0.9102803738317757,0.04,1.6120689655172413
jellicent,water,ghost,100,60,70,85,105,60,145,225.0,0.2775700934579439,-0.1724137931034483,3.75
jirachi,steel,psychic,100,100,100,100,100,100,200,250.0,0.7700934579439253,0.0,2.5
jolteon,electric,,65,65,60,110,95,130,175,187.5,0.9663551401869159,-0.2571428571428571,1.4423076923076923
jumpluff,grass,flying,75,55,70,55,95,110,110,202.5,0.8719626168224299,0.0,1.8409090909090908
jynx,ice,psychic,65,50,35,115,95,95,165,162.5,0.702803738317757,-0.3939393939393939,1.7105263157894737
kabutops,rock,water,60,115,105,65,70,80,180,205.0,0.5214953271028038,0.2777777777777778,2.5625
kangaskhan,normal,,105,95,80,40,80,90,135,212.5,0.6429906542056075,0.4074074074074074,2.361111111111111
kartana,grass,steel,59,181,131,59,31,109,240,191.5,0.8551401869158879,0.5083333333333333,1.7568807339449541
kecleon,normal,,60,90,70,60,120,40,150,220.0,0.10654205607476636,0.2,5.5
kilowattrel,electric,flying,70,70,60,105,60,125,175,155.0,0.9532710280373832,-0.2,1.24
kingambit,dark,steel,100,135,120,60,85,50,195,255.0,0.19065420560747665,0.38461538461538464,5.1
kingdra,water,dragon,75,95,95,95,95,85,190,227.5,0.5841121495327103,0.0,2.676470588235294
kingler,water,,55,130,115,50,50,75,180,192.5,0.4616822429906542,0.4444444444444444,2.566666666666667
klawf,rock,,70,100,115,35,55,75,135,205.0,0.4616822429906542,0.48148148148148145,2.7333333333333334
kleavor,bug,rock,70,135,95,45,70,85,180,200.0,0.5841121495327103,0.5,2.3529411764705883
klefki,steel,fairy,57,80,91,80,87,75,160,206.5,0.4616822429906542,0.0,2.7533333333333334
klinklang,steel,,60,100,115,70,85,90,170,230.0,0.6429906542056075,0.17647058823529413,2.5555555555555554
komala,normal,,65,115,65,75,95,65,190,192.5,0.32897196261682243,0.21052631578947367,2.9615384615384617
kommo-o,dragon,fighting,75,110,125,100,105,85,210,267.5,0.5841121495327103,0.047619047619047616,3.1470588235294117
koraidon,fighting,dragon,100,135,115,85,100,135,220,265.0,0.9766355140186916,0.22727272727272727,1.962962962962963
